Timestamp; Verbosity; Runtime; Log Name; Miner Type; Opt type; Opt Parameters; Metrics type; Optimal solution
[2024_07_31 - 14:02:59];0;6218.009090900421;BPI_Challenge_2012.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 10000, 'evaluations': 10000}};basic;[0.9540982738419803, 0.2508043324982947, 54840, 6, 0.5955936914151069, 0.2527341338040353]
[2024_08_01 - 12:44:32];1;28.563515424728394;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.5463351056024952, 0.9399400654626845, 2952, 10, 0.8533846168926578, 0.12921660347938801]
[2024_08_01 - 12:45:36];1;26.991836071014404;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 10, 'offspring_population_size': 10, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.717768931112296, 0.8123302315693355, 2785, 3, 0.23579748692189817, 0.05127492062067107]
[2024_08_01 - 12:46:51];0;17.26474356651306;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.7803783436578494, 0.3003829154147726, 2964, 9, 0.9468381319577238, 0.372570069987489]
[2024_08_01 - 12:47:42];1;29.209017515182495;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.5038165550010101, 0.6760270514981096, 3803, 5, 0.26261391565500747, 0.6252651691973583]
[2024_08_01 - 12:53:45];1;30.10677433013916;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.45054420512784965, 0.33066337087569375, 3956, 2, 0.3713430806836926, 0.2598760311585445]
[2024_08_01 - 12:54:48];0;21.274770498275757;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.5638891274310823, 0.24531698313496775, 3332, 5, 0.1444064969567067, 0.823861455317833]
[2024_08_01 - 12:57:54];0;16.541537284851074;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.10746893903852028, 0.7327144298678737, 4111, 10, 0.11887991887676075, 0.5778138514642027]
[2024_08_01 - 18:10:03];0;18.13861894607544;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.6660805990388686, 0.20586592833439643, 3019, 10, 0.9270255149879084, 0.4887452029821596]
[2024_08_01 - 18:10:54];0;18.81532907485962;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.18884612096372244, 0.6675749697968961, 46, 25, 0.5992876395484282, 0.8129524423808713]
[2024_08_01 - 18:12:34];0;33.84353518486023;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.8369855369590128, 0.553577412154373, 2525, 584, 0.29626357456466956, 0.32266136463964223]
[2024_08_01 - 18:17:53];0;17.725472927093506;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.43139956321094386, 0.8138627601510404, 2405, 59, 0.009820491185467684, 0.3611661774236532]
[2024_08_01 - 18:32:49];0;17.550660371780396;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.2214908267555744, 0.4531271179075478, 2837, 964, 0.9888331245486969, 0.32092794762866994]
[2024_08_01 - 18:33:40];0;23.21932578086853;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.20869467771908623, 0.16936208886393367, 3289, 950, 0.41627967279885636, 0.06954235329712166]
[2024_08_01 - 18:35:38];0;17.731399536132812;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.02394659003797761, 0.8364776595053307, 2862, 198, 0.11352039653952961, 0.6196181184479035]
[2024_08_01 - 18:41:15];0;17.203540802001953;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.5701510619562624, 0.4975524585427171, 2492, 429, 0.308528487891655, 0.07216125381394156]
[2024_08_01 - 18:43:44];0;17.152738571166992;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.5691044856157016, 0.17340716762138697, 3886, 450, 0.20975841987388177, 0.0542367638282526]
[2024_08_01 - 18:44:32];0;21.51020073890686;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.6574474863971141, 0.4475784608910125, 3209, 755, 0.962894869231461, 0.1843408713906779]
[2024_08_01 - 18:46:11];0;16.652945041656494;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.4766231520801517, 0.15135625005411413, 2565, 538, 0.09528460440434328, 0.8691910235818471]
[2024_08_01 - 18:47:17];0;16.096717357635498;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.4094159166923903, 0.8502914879377124, 277, 574, 0.003720157075342123, 0.8626018399198316]
[2024_08_01 - 18:48:03];0;16.567276000976562;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.18833246114128832, 0.4325202747468403, 1616, 722, 0.6948521332912103, 0.34117102926957077]
[2024_08_01 - 18:48:52];0;17.6730375289917;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.49591205427691665, 0.6459986330693723, 2367, 952, 0.8068783675123022, 0.5371790935878225]
[2024_08_01 - 18:51:59];0;15.386371850967407;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.13707505046123702, 0.8001354620499033, 2294, 768, 0.7419853484610783, 0.7796017885319876]
[2024_08_01 - 18:52:39];0;16.673693418502808;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.40355263296478894, 0.061170090936694343, 2857, 130, 0.5851547198346347, 0.625151200272003]
[2024_08_01 - 18:55:54];0;17.501847982406616;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.3591957237168263, 0.25266458439799333, 4077, 2, 0.3729671063581146, 0.8798650123846294]
[2024_08_01 - 18:56:50];0;18.35614252090454;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.9194891353694565, 0.3872088463094423, 3555, 305, 0.2952997427106909, 0.4034516710977588]
[2024_08_01 - 18:59:35];0;17.982849597930908;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.29127083554859867, 0.035015382898763825, 3275, 582, 0.985806105227689, 0.7945133033788235]
[2024_08_01 - 19:00:15];0;17.339943170547485;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.06172563425076083, 0.5087279027310204, 3823, 336, 0.3701232038601726, 0.9413188155344462]
[2024_08_01 - 19:02:01];0;16.804152727127075;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.7936980918794101, 0.8591441731063588, 2528, 625, 0.2385457472594391, 0.801590507765635]
[2024_08_01 - 19:27:34];0;18.544095039367676;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.04052095861121763, 0.46844519314642263, 3374, 819, 0.6423585674166334, 0.5165701930206364]
[2024_08_01 - 19:28:14];0;19.039252758026123;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.11445603469301291, 0.7244016344867542, 3073, 266, 0.32072451285499803, 0.0061266242580367836]
[2024_08_01 - 19:30:30];0;16.21297597885132;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.7072905153016344, 0.935215728592204, 3321, 556, 0.756113288248785, 0.6554165170822052]
[2024_08_01 - 19:31:04];0;19.7669997215271;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.02548440380005923, 0.674889189940294, 3747, 292, 0.4846547693065021, 0.8473175738211144]
[2024_08_01 - 19:40:03];0;164.03303694725037;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 10000, 'evaluations': 10000}};basic;[0.20657353152597346, 0.6618800184901006, 3734, 684, 0.7388551427314787, 0.06821777586820832]
[2024_08_01 - 19:46:39];0;626.2088575363159;BPI_Challenge_2012.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 1000, 'evaluations': 1000}};basic;[0.5311386427744929, 0.5458786495172191, 54126, 119, 0.7225230022248142, 0.09375246426568185]
[2024_08_01 - 19:58:56];0;6364.124368190765;BPI_Challenge_2012.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': {'probability': 0.16666666666666666, 'distribution_index': 20}, 'crossover': {'probability': 1.0, 'distribution_index': 20}, 'termination_criterion': {'max_evaluations': 10000, 'evaluations': 10000}};basic;[0.2959611630273391, 0.5715318046886804, 54663, 673, 0.6803859595505409, 0.5544315514314788]
[2024_08_01 - 21:58:22];0;1.7046723365783691;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': [<class 'jmetal.operator.mutation.PolynomialMutation'>, {'probability': 0.16666666666666666, 'distribution_index': 20}], 'crossover': [<class 'jmetal.operator.crossover.SBXCrossover'>, {'probability': 1.0, 'distribution_index': 20}], 'termination_criterion': [<class 'jmetal.util.termination_criterion.StoppingByEvaluations'>, {'max_evaluations': 100, 'evaluations': 100}]};basic;[0.2538804573206006, 0.83451212091016, 3135, 328, 0.35604111097944613, 0.2608876865068117]
[2024_08_05 - 12:32:45];0;3.3820722103118896;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': [<class 'jmetal.operator.mutation.PolynomialMutation'>, {'probability': 0.16666666666666666, 'distribution_index': 20}], 'crossover': [<class 'jmetal.operator.crossover.SBXCrossover'>, {'probability': 1.0, 'distribution_index': 20}], 'termination_criterion': [<class 'jmetal.util.termination_criterion.StoppingByEvaluations'>, {'max_evaluations': 100, 'evaluations': 100}]};basic;[0.6784857627587759, 0.5837279574911823, 3259, 292, 0.7254214064862087, 0.45514586578059035]
[2024_08_10 - 12:26:38];0;2.048456907272339;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': [<class 'jmetal.operator.mutation.PolynomialMutation'>, {'probability': 0.16666666666666666, 'distribution_index': 20}], 'crossover': [<class 'jmetal.operator.crossover.SBXCrossover'>, {'probability': 1.0, 'distribution_index': 20}], 'termination_criterion': [<class 'jmetal.util.termination_criterion.StoppingByEvaluations'>, {'max_evaluations': 100, 'evaluations': 100}]};basic;[0.6008563132824686, 0.570817052987792, 3304, 394, 0.8937044929613749, 0.10587176660542397]
[2024_08_10 - 12:32:12];0;2.2594659328460693;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': [<class 'jmetal.operator.mutation.PolynomialMutation'>, {'probability': 0.16666666666666666, 'distribution_index': 20}], 'crossover': [<class 'jmetal.operator.crossover.SBXCrossover'>, {'probability': 1.0, 'distribution_index': 20}], 'termination_criterion': [<class 'jmetal.util.termination_criterion.StoppingByEvaluations'>, {'max_evaluations': 100, 'evaluations': 100}]};basic;[0.7821939331047896, 0.793154982474709, 2387, 39, 0.20834360128869212, 0.9163991623940666]
[2024_08_10 - 12:32:58];0;1.725294589996338;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': [<class 'jmetal.operator.mutation.PolynomialMutation'>, {'probability': 0.16666666666666666, 'distribution_index': 20}], 'crossover': [<class 'jmetal.operator.crossover.SBXCrossover'>, {'probability': 1.0, 'distribution_index': 20}], 'termination_criterion': [<class 'jmetal.util.termination_criterion.StoppingByEvaluations'>, {'max_evaluations': 100, 'evaluations': 100}]};basic;[0.47994562834713306, 0.5708513623803598, 3257, 764, 0.1560969800656764, 0.4690638394812455]
[2024_08_10 - 12:35:04];0;1.6441898345947266;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': [<class 'jmetal.operator.mutation.PolynomialMutation'>, {'probability': 0.16666666666666666, 'distribution_index': 20}], 'crossover': [<class 'jmetal.operator.crossover.SBXCrossover'>, {'probability': 1.0, 'distribution_index': 20}], 'termination_criterion': [<class 'jmetal.util.termination_criterion.StoppingByEvaluations'>, {'max_evaluations': 100, 'evaluations': 100}]};basic;[0.15884946352831686, 0.19191021424361443, 2296, 905, 0.2522621749021984, 0.5737064273010353]
[2024_08_10 - 12:38:04];0;1.6265246868133545;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': [<class 'jmetal.operator.mutation.PolynomialMutation'>, {'probability': 0.16666666666666666, 'distribution_index': 20}], 'crossover': [<class 'jmetal.operator.crossover.SBXCrossover'>, {'probability': 1.0, 'distribution_index': 20}], 'termination_criterion': [<class 'jmetal.util.termination_criterion.StoppingByEvaluations'>, {'max_evaluations': 100, 'evaluations': 100}]};basic;[0.1398705724235375, 0.5548696200834672, 2801, 255, 0.7167328987099849, 0.38457911265323474]
[2024_08_10 - 12:38:51];0;2.2669644355773926;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': [<class 'jmetal.operator.mutation.PolynomialMutation'>, {'probability': 0.16666666666666666, 'distribution_index': 20}], 'crossover': [<class 'jmetal.operator.crossover.SBXCrossover'>, {'probability': 1.0, 'distribution_index': 20}], 'termination_criterion': [<class 'jmetal.util.termination_criterion.StoppingByEvaluations'>, {'max_evaluations': 100, 'evaluations': 100}]};basic;[0.15225417927955254, 0.27626624828488944, 20, 143, 0.740124351695873, 0.6795612165702123]
[2024_08_10 - 12:39:36];0;1.6683201789855957;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': [<class 'jmetal.operator.mutation.PolynomialMutation'>, {'probability': 0.16666666666666666, 'distribution_index': 20}], 'crossover': [<class 'jmetal.operator.crossover.SBXCrossover'>, {'probability': 1.0, 'distribution_index': 20}], 'termination_criterion': [<class 'jmetal.util.termination_criterion.StoppingByEvaluations'>, {'max_evaluations': 100, 'evaluations': 100}]};basic;[0.30822615012768073, 0.5550744961626635, 3337, 499, 0.5129426209055966, 0.04528127111726099]
[2024_08_10 - 12:39:52];0;1.5203688144683838;BPI_Challenge_2013_closed_problems.xes;heuristic;NSGA-II;{'population_size': 100, 'offspring_population_size': 100, 'mutation': [<class 'jmetal.operator.mutation.PolynomialMutation'>, {'probability': 0.16666666666666666, 'distribution_index': 20}], 'crossover': [<class 'jmetal.operator.crossover.SBXCrossover'>, {'probability': 1.0, 'distribution_index': 20}], 'termination_criterion': [<class 'jmetal.util.termination_criterion.StoppingByEvaluations'>, {'max_evaluations': 100, 'evaluations': 100}]};basic;[0.644270658080624, 0.07505932424121131, 1996, 730, 0.24079759651049726, 0.6364070360555762]